Fecha Hora,Barra,Costo Marginal [USD/MWh]
2026-01-24 07:00:00.000000,Charrua220,64.1
2026-01-24 08:00:00.000000,PMontt220,209.2
2026-01-24 08:00:00.000000,Quillota220,43.4
2026-01-24 08:00:00.000000,Charrua220,43.3
2026-01-24 08:00:00.000000,PAzucar220,42.8
2026-01-24 08:00:00.000000,Tarapaca220,42.7
2026-01-24 08:00:00.000000,Atacama220_BP1,42.6
2026-01-24 08:00:00.000000,Crucero220,42.2
2026-01-24 08:00:00.000000,Cardones220,42.0
2026-01-24 09:00:00.000000,PMontt220,192.5
2026-01-24 09:00:00.000000,Atacama220_BP1,0.0
2026-01-24 09:00:00.000000,Cardones220,0.0
2026-01-24 09:00:00.000000,Charrua220,0.0
2026-01-24 09:00:00.000000,Crucero220,0.0
2026-01-24 09:00:00.000000,PAzucar220,0.0
2026-01-24 09:00:00.000000,Quillota220,0.0
2026-01-24 09:00:00.000000,Tarapaca220,0.0
2026-01-24 10:00:00.000000,PMontt220,202.0
2026-01-24 10:00:00.000000,Atacama220_BP1,0.0
2026-01-24 10:00:00.000000,Cardones220,0.0
2026-01-24 10:00:00.000000,Charrua220,0.0
2026-01-24 10:00:00.000000,Crucero220,0.0
2026-01-24 10:00:00.000000,PAzucar220,0.0
2026-01-24 10:00:00.000000,Quillota220,0.0
2026-01-24 10:00:00.000000,Tarapaca220,0.0
2026-01-24 11:00:00.000000,PMontt220,193.0
2026-01-24 11:00:00.000000,Atacama220_BP1,0.0
2026-01-24 11:00:00.000000,Cardones220,0.0
2026-01-24 11:00:00.000000,Charrua220,0.0
2026-01-24 11:00:00.000000,Crucero220,0.0
2026-01-24 11:00:00.000000,PAzucar220,0.0
2026-01-24 11:00:00.000000,Quillota220,0.0
2026-01-24 11:00:00.000000,Tarapaca220,0.0
2026-01-24 12:00:00.000000,PMontt220,195.7
2026-01-24 12:00:00.000000,Atacama220_BP1,0.0
2026-01-24 12:00:00.000000,Cardones220,0.0
2026-01-24 12:00:00.000000,Charrua220,0.0
2026-01-24 12:00:00.000000,Crucero220,0.0
2026-01-24 12:00:00.000000,PAzucar220,0.0
2026-01-24 12:00:00.000000,Quillota220,0.0
2026-01-24 12:00:00.000000,Tarapaca220,0.0
2026-01-24 13:00:00.000000,PMontt220,204.5
2026-01-24 13:00:00.000000,Atacama220_BP1,0.0
2026-01-24 13:00:00.000000,Cardones220,0.0
2026-01-24 13:00:00.000000,Charrua220,0.0
2026-01-24 13:00:00.000000,Crucero220,0.0
2026-01-24 13:00:00.000000,PAzucar220,0.0
2026-01-24 13:00:00.000000,Quillota220,0.0
2026-01-24 13:00:00.000000,Tarapaca220,0.0
2026-01-24 14:00:00.000000,PMontt220,203.4
2026-01-24 14:00:00.000000,Atacama220_BP1,0.0
2026-01-24 14:00:00.000000,Cardones220,0.0
2026-01-24 14:00:00.000000,Charrua220,0.0
2026-01-24 14:00:00.000000,Crucero220,0.0
2026-01-24 14:00:00.000000,PAzucar220,0.0
2026-01-24 14:00:00.000000,Quillota220,0.0
2026-01-24 14:00:00.000000,Tarapaca220,0.0
2026-01-24 15:00:00.000000,PMontt220,189.1
2026-01-24 15:00:00.000000,Atacama220_BP1,0.0
2026-01-24 15:00:00.000000,Cardones220,0.0
2026-01-24 15:00:00.000000,Charrua220,0.0
2026-01-24 15:00:00.000000,Crucero220,0.0
2026-01-24 15:00:00.000000,PAzucar220,0.0
2026-01-24 15:00:00.000000,Quillota220,0.0
2026-01-24 15:00:00.000000,Tarapaca220,0.0
2026-01-24 16:00:00.000000,PMontt220,189.2
2026-01-24 16:00:00.000000,Atacama220_BP1,0.0
2026-01-24 16:00:00.000000,Cardones220,0.0
2026-01-24 16:00:00.000000,Charrua220,0.0
2026-01-24 16:00:00.000000,Crucero220,0.0
2026-01-24 16:00:00.000000,PAzucar220,0.0
2026-01-24 16:00:00.000000,Quillota220,0.0
2026-01-24 16:00:00.000000,Tarapaca220,0.0
2026-01-24 17:00:00.000000,PMontt220,157.6
2026-01-24 17:00:00.000000,Atacama220_BP1,0.0
2026-01-24 17:00:00.000000,Cardones220,0.0
2026-01-24 17:00:00.000000,Charrua220,0.0
2026-01-24 17:00:00.000000,Crucero220,0.0
2026-01-24 17:00:00.000000,PAzucar220,0.0
2026-01-24 17:00:00.000000,Quillota220,0.0
2026-01-24 17:00:00.000000,Tarapaca220,0.0
2026-01-24 18:00:00.000000,PMontt220,27.8
2026-01-24 18:00:00.000000,Atacama220_BP1,0.0
2026-01-24 18:00:00.000000,Cardones220,0.0
2026-01-24 18:00:00.000000,Charrua220,0.0
2026-01-24 18:00:00.000000,Crucero220,0.0
2026-01-24 18:00:00.000000,PAzucar220,0.0
2026-01-24 18:00:00.000000,Quillota220,0.0
2026-01-24 18:00:00.000000,Tarapaca220,0.0
2026-01-24 19:00:00.000000,PMontt220,206.0
2026-01-24 19:00:00.000000,Quillota220,23.6
2026-01-24 19:00:00.000000,Charrua220,23.5
2026-01-24 19:00:00.000000,Tarapaca220,23.1
2026-01-24 19:00:00.000000,PAzucar220,22.6
2026-01-24 19:00:00.000000,Atacama220_BP1,22.5
2026-01-24 19:00:00.000000,Crucero220,22.2
2026-01-24 19:00:00.000000,Cardones220,22.2
2026-01-24 20:00:00.000000,PMontt220,69.1
2026-01-24 20:00:00.000000,Charrua220,58.7
2026-01-24 20:00:00.000000,Quillota220,58.6
2026-01-24 20:00:00.000000,Tarapaca220,58.0
2026-01-24 20:00:00.000000,PAzucar220,56.9
2026-01-24 20:00:00.000000,Cardones220,55.9
2026-01-24 20:00:00.000000,Crucero220,54.2
2026-01-24 20:00:00.000000,Atacama220_BP1,54.2
2026-01-24 21:00:00.000000,PMontt220,197.8
2026-01-24 21:00:00.000000,Tarapaca220,65.8
2026-01-24 21:00:00.000000,Quillota220,64.6
2026-01-24 21:00:00.000000,PAzucar220,64.1
2026-01-24 21:00:00.000000,Charrua220,64.1
2026-01-24 21:00:00.000000,Cardones220,63.6
2026-01-24 21:00:00.000000,Atacama220_BP1,62.8
2026-01-24 21:00:00.000000,Crucero220,62.5
2026-01-24 22:00:00.000000,PMontt220,73.5
2026-01-24 22:00:00.000000,Tarapaca220,67.5
2026-01-24 22:00:00.000000,PAzucar220,64.7
2026-01-24 22:00:00.000000,Quillota220,64.5
2026-01-24 22:00:00.000000,Cardones220,64.4
2026-01-24 22:00:00.000000,Atacama220_BP1,64.2
2026-01-24 22:00:00.000000,Crucero220,64.0
2026-01-24 22:00:00.000000,Charrua220,63.7
2026-01-24 23:00:00.000000,PMontt220,73.2
2026-01-24 23:00:00.000000,Tarapaca220,68.7
2026-01-24 23:00:00.000000,Atacama220_BP1,65.2
2026-01-24 23:00:00.000000,PAzucar220,65.2
2026-01-24 23:00:00.000000,Cardones220,65.1
2026-01-24 23:00:00.000000,Crucero220,65.0
2026-01-24 23:00:00.000000,Quillota220,64.6
2026-01-24 23:00:00.000000,Charrua220,63.7
2026-01-25 00:00:00.000000,PMontt220,68.2
2026-01-25 00:00:00.000000,Tarapaca220,61.8
2026-01-25 00:00:00.000000,PAzucar220,60.4
2026-01-25 00:00:00.000000,Cardones220,60.3
2026-01-25 00:00:00.000000,Crucero220,60.1
2026-01-25 00:00:00.000000,Atacama220_BP1,59.9
2026-01-25 00:00:00.000000,Quillota220,59.7
2026-01-25 00:00:00.000000,Charrua220,59.0
2026-01-25 01:00:00.000000,PMontt220,67.9
2026-01-25 01:00:00.000000,Tarapaca220,63.5
2026-01-25 01:00:00.000000,Crucero220,61.6
2026-01-25 01:00:00.000000,Atacama220_BP1,61.3
2026-01-25 01:00:00.000000,Cardones220,61.2
2026-01-25 01:00:00.000000,PAzucar220,61.0
2026-01-25 01:00:00.000000,Quillota220,59.7
2026-01-25 01:00:00.000000,Charrua220,58.9
2026-01-25 02:00:00.000000,PMontt220,67.1
2026-01-25 02:00:00.000000,Tarapaca220,65.1
2026-01-25 02:00:00.000000,Crucero220,62.8
2026-01-25 02:00:00.000000,Atacama220_BP1,62.3
2026-01-25 02:00:00.000000,Cardones220,61.9
2026-01-25 02:00:00.000000,PAzucar220,61.3
2026-01-25 02:00:00.000000,Quillota220,59.7
2026-01-25 02:00:00.000000,Charrua220,58.9
2026-01-25 03:00:00.000000,PMontt220,66.9
2026-01-25 03:00:00.000000,Tarapaca220,66.0
2026-01-25 03:00:00.000000,Crucero220,63.4
2026-01-25 03:00:00.000000,Atacama220_BP1,63.0
2026-01-25 03:00:00.000000,Cardones220,62.3
2026-01-25 03:00:00.000000,PAzucar220,61.6
2026-01-25 03:00:00.000000,Quillota220,59.7
2026-01-25 03:00:00.000000,Charrua220,58.9
2026-01-25 04:00:00.000000,PMontt220,60.9
2026-01-25 04:00:00.000000,Tarapaca220,60.7
2026-01-25 04:00:00.000000,Crucero220,57.9
2026-01-25 04:00:00.000000,Atacama220_BP1,57.4
2026-01-25 04:00:00.000000,Cardones220,56.7
2026-01-25 04:00:00.000000,PAzucar220,56.1
2026-01-25 04:00:00.000000,Quillota220,54.3
2026-01-25 04:00:00.000000,Charrua220,53.7
2026-01-25 05:00:00.000000,PMontt220,66.5
2026-01-25 05:00:00.000000,Tarapaca220,64.4
2026-01-25 05:00:00.000000,Crucero220,62.7
2026-01-25 05:00:00.000000,Atacama220_BP1,62.6
2026-01-25 05:00:00.000000,Cardones220,61.5
2026-01-25 05:00:00.000000,PAzucar220,61.0
2026-01-25 05:00:00.000000,Quillota220,59.3
2026-01-25 05:00:00.000000,Charrua220,58.9
2026-01-25 06:00:00.000000,PMontt220,65.1
2026-01-25 06:00:00.000000,Tarapaca220,63.5
2026-01-25 06:00:00.000000,Atacama220_BP1,63.2
2026-01-25 06:00:00.000000,Crucero220,61.8
2026-01-25 06:00:00.000000,Cardones220,59.4
2026-01-25 06:00:00.000000,PAzucar220,59.2
2026-01-25 06:00:00.000000,Quillota220,57.9
2026-01-25 06:00:00.000000,Charrua220,57.6
2026-01-25 07:00:00.000000,Tarapaca220,57.2
2026-01-25 07:00:00.000000,Atacama220_BP1,56.6
2026-01-25 07:00:00.000000,PMontt220,56.0
2026-01-25 07:00:00.000000,Crucero220,54.6
2026-01-25 07:00:00.000000,Cardones220,51.0
2026-01-25 07:00:00.000000,PAzucar220,50.8
2026-01-25 07:00:00.000000,Quillota220,50.1
2026-01-25 07:00:00.000000,Charrua220,49.7
2026-01-25 08:00:00.000000,Atacama220_BP1,0.0
2026-01-25 08:00:00.000000,Cardones220,0.0
2026-01-25 08:00:00.000000,Charrua220,0.0
2026-01-25 08:00:00.000000,Crucero220,0.0
2026-01-25 08:00:00.000000,PAzucar220,0.0
2026-01-25 08:00:00.000000,PMontt220,0.0
2026-01-25 08:00:00.000000,Quillota220,0.0
2026-01-25 08:00:00.000000,Tarapaca220,0.0
2026-01-25 09:00:00.000000,Atacama220_BP1,0.0
2026-01-25 09:00:00.000000,Cardones220,0.0
2026-01-25 09:00:00.000000,Charrua220,0.0
2026-01-25 09:00:00.000000,Crucero220,0.0
2026-01-25 09:00:00.000000,PAzucar220,0.0
2026-01-25 09:00:00.000000,PMontt220,0.0
2026-01-25 09:00:00.000000,Quillota220,0.0
2026-01-25 09:00:00.000000,Tarapaca220,0.0
2026-01-25 10:00:00.000000,PMontt220,186.9
2026-01-25 10:00:00.000000,Atacama220_BP1,0.0
2026-01-25 10:00:00.000000,Cardones220,0.0
2026-01-25 10:00:00.000000,Charrua220,0.0
2026-01-25 10:00:00.000000,Crucero220,0.0
2026-01-25 10:00:00.000000,PAzucar220,0.0
2026-01-25 10:00:00.000000,Quillota220,0.0
2026-01-25 10:00:00.000000,Tarapaca220,0.0
2026-01-25 11:00:00.000000,PMontt220,187.6
2026-01-25 11:00:00.000000,Atacama220_BP1,0.0
2026-01-25 11:00:00.000000,Cardones220,0.0
2026-01-25 11:00:00.000000,Charrua220,0.0
2026-01-25 11:00:00.000000,Crucero220,0.0
2026-01-25 11:00:00.000000,PAzucar220,0.0
2026-01-25 11:00:00.000000,Quillota220,0.0
2026-01-25 11:00:00.000000,Tarapaca220,0.0
2026-01-25 12:00:00.000000,PMontt220,188.2
2026-01-25 12:00:00.000000,Atacama220_BP1,0.0
2026-01-25 12:00:00.000000,Cardones220,0.0
2026-01-25 12:00:00.000000,Charrua220,0.0
2026-01-25 12:00:00.000000,Crucero220,0.0
2026-01-25 12:00:00.000000,PAzucar220,0.0
2026-01-25 12:00:00.000000,Quillota220,0.0
2026-01-25 12:00:00.000000,Tarapaca220,0.0
2026-01-25 13:00:00.000000,PMontt220,188.5
2026-01-25 13:00:00.000000,Atacama220_BP1,0.0
2026-01-25 13:00:00.000000,Cardones220,0.0
2026-01-25 13:00:00.000000,Charrua220,0.0
2026-01-25 13:00:00.000000,Crucero220,0.0
2026-01-25 13:00:00.000000,PAzucar220,0.0
2026-01-25 13:00:00.000000,Quillota220,0.0
2026-01-25 13:00:00.000000,Tarapaca220,0.0
2026-01-25 14:00:00.000000,PMontt220,188.6
2026-01-25 14:00:00.000000,Atacama220_BP1,0.0
2026-01-25 14:00:00.000000,Cardones220,0.0
2026-01-25 14:00:00.000000,Charrua220,0.0
2026-01-25 14:00:00.000000,Crucero220,0.0
2026-01-25 14:00:00.000000,PAzucar220,0.0
2026-01-25 14:00:00.000000,Quillota220,0.0
2026-01-25 14:00:00.000000,Tarapaca220,0.0
2026-01-25 15:00:00.000000,PMontt220,43.6
2026-01-25 15:00:00.000000,Atacama220_BP1,0.0
2026-01-25 15:00:00.000000,Cardones220,0.0
2026-01-25 15:00:00.000000,Charrua220,0.0
2026-01-25 15:00:00.000000,Crucero220,0.0
2026-01-25 15:00:00.000000,PAzucar220,0.0
2026-01-25 15:00:00.000000,Quillota220,0.0
2026-01-25 15:00:00.000000,Tarapaca220,0.0
2026-01-25 16:00:00.000000,PMontt220,43.5
2026-01-25 16:00:00.000000,Atacama220_BP1,0.0
2026-01-25 16:00:00.000000,Cardones220,0.0
2026-01-25 16:00:00.000000,Charrua220,0.0
2026-01-25 16:00:00.000000,Crucero220,0.0
2026-01-25 16:00:00.000000,PAzucar220,0.0
2026-01-25 16:00:00.000000,Quillota220,0.0
2026-01-25 16:00:00.000000,Tarapaca220,0.0
2026-01-25 17:00:00.000000,Atacama220_BP1,0.0
2026-01-25 17:00:00.000000,Cardones220,0.0
2026-01-25 17:00:00.000000,Charrua220,0.0
2026-01-25 17:00:00.000000,Crucero220,0.0
2026-01-25 17:00:00.000000,PAzucar220,0.0
2026-01-25 17:00:00.000000,PMontt220,0.0
2026-01-25 17:00:00.000000,Quillota220,0.0
2026-01-25 17:00:00.000000,Tarapaca220,0.0
2026-01-25 18:00:00.000000,Atacama220_BP1,0.0
2026-01-25 18:00:00.000000,Cardones220,0.0
2026-01-25 18:00:00.000000,Charrua220,0.0
2026-01-25 18:00:00.000000,Crucero220,0.0
2026-01-25 18:00:00.000000,PAzucar220,0.0
2026-01-25 18:00:00.000000,PMontt220,0.0
2026-01-25 18:00:00.000000,Quillota220,0.0
2026-01-25 18:00:00.000000,Tarapaca220,0.0
2026-01-25 19:00:00.000000,PMontt220,47.7
2026-01-25 19:00:00.000000,Tarapaca220,42.2
2026-01-25 19:00:00.000000,Quillota220,41.6
2026-01-25 19:00:00.000000,Atacama220_BP1,41.2
2026-01-25 19:00:00.000000,Charrua220,41.2
2026-01-25 19:00:00.000000,PAzucar220,41.0
2026-01-25 19:00:00.000000,Crucero220,40.7
2026-01-25 19:00:00.000000,Cardones220,40.5
2026-01-25 20:00:00.000000,PMontt220,71.9
2026-01-25 20:00:00.000000,Tarapaca220,63.5
2026-01-25 20:00:00.000000,PAzucar220,61.9
2026-01-25 20:00:00.000000,Charrua220,61.7
2026-01-25 20:00:00.000000,Quillota220,61.5
2026-01-25 20:00:00.000000,Cardones220,61.1
2026-01-25 20:00:00.000000,Atacama220_BP1,60.4
2026-01-25 20:00:00.000000,Crucero220,59.7
2026-01-25 21:00:00.000000,PMontt220,217.2
2026-01-25 21:00:00.000000,Tarapaca220,66.8
2026-01-25 21:00:00.000000,PAzucar220,66.3
2026-01-25 21:00:00.000000,Quillota220,66.1
2026-01-25 21:00:00.000000,Charrua220,65.8
2026-01-25 21:00:00.000000,Cardones220,65.5
2026-01-25 21:00:00.000000,Atacama220_BP1,64.5
2026-01-25 21:00:00.000000,Crucero220,63.6
2026-01-25 22:00:00.000000,PMontt220,221.2
2026-01-25 22:00:00.000000,Tarapaca220,68.9
2026-01-25 22:00:00.000000,PAzucar220,66.9
2026-01-25 22:00:00.000000,Atacama220_BP1,66.6
2026-01-25 22:00:00.000000,Cardones220,66.4
2026-01-25 22:00:00.000000,Quillota220,66.1
2026-01-25 22:00:00.000000,Crucero220,65.7
2026-01-25 22:00:00.000000,Charrua220,65.5
2026-01-25 23:00:00.000000,PMontt220,200.7
2026-01-25 23:00:00.000000,Tarapaca220,73.0
2026-01-25 23:00:00.000000,Atacama220_BP1,69.6
2026-01-25 23:00:00.000000,Crucero220,68.8
2026-01-25 23:00:00.000000,Cardones220,68.2
2026-01-25 23:00:00.000000,PAzucar220,67.8
2026-01-25 23:00:00.000000,Quillota220,66.0
2026-01-25 23:00:00.000000,Charrua220,65.0
2026-01-26 00:00:00.000000,PMontt220,242.3
2026-01-26 00:00:00.000000,Tarapaca220,70.0
2026-01-26 00:00:00.000000,Atacama220_BP1,68.7
2026-01-26 00:00:00.000000,Crucero220,68.1
2026-01-26 00:00:00.000000,Cardones220,67.9
2026-01-26 00:00:00.000000,PAzucar220,67.6
2026-01-26 00:00:00.000000,Quillota220,66.1
2026-01-26 00:00:00.000000,Charrua220,65.6
2026-01-26 01:00:00.000000,PMontt220,76.2
2026-01-26 01:00:00.000000,Tarapaca220,72.0
2026-01-26 01:00:00.000000,Atacama220_BP1,70.5
2026-01-26 01:00:00.000000,Crucero220,70.1
2026-01-26 01:00:00.000000,Cardones220,69.0
2026-01-26 01:00:00.000000,PAzucar220,68.2
2026-01-26 01:00:00.000000,Quillota220,66.1
2026-01-26 01:00:00.000000,Charrua220,65.5
2026-01-26 02:00:00.000000,PMontt220,75.6
2026-01-26 02:00:00.000000,Tarapaca220,73.5
2026-01-26 02:00:00.000000,Atacama220_BP1,72.2
2026-01-26 02:00:00.000000,Crucero220,71.7
2026-01-26 02:00:00.000000,Cardones220,70.0
2026-01-26 02:00:00.000000,PAzucar220,68.8
2026-01-26 02:00:00.000000,Quillota220,66.1
2026-01-26 02:00:00.000000,Charrua220,65.5
2026-01-26 03:00:00.000000,Tarapaca220,76.2
2026-01-26 03:00:00.000000,PMontt220,75.1
2026-01-26 03:00:00.000000,Atacama220_BP1,73.5
2026-01-26 03:00:00.000000,Crucero220,73.1
2026-01-26 03:00:00.000000,Cardones220,70.8
2026-01-26 03:00:00.000000,PAzucar220,69.1
2026-01-26 03:00:00.000000,Quillota220,66.1
2026-01-26 03:00:00.000000,Charrua220,65.4
2026-01-26 04:00:00.000000,PMontt220,75.5
2026-01-26 04:00:00.000000,Tarapaca220,75.4
2026-01-26 04:00:00.000000,Atacama220_BP1,73.0
2026-01-26 04:00:00.000000,Crucero220,72.6
2026-01-26 04:00:00.000000,Cardones220,70.5
2026-01-26 04:00:00.000000,PAzucar220,69.0
2026-01-26 04:00:00.000000,Quillota220,66.1
2026-01-26 04:00:00.000000,Charrua220,65.5
2026-01-26 05:00:00.000000,PMontt220,75.8
2026-01-26 05:00:00.000000,Tarapaca220,73.2
2026-01-26 05:00:00.000000,Atacama220_BP1,71.8
2026-01-26 05:00:00.000000,Crucero220,71.3
2026-01-26 05:00:00.000000,Cardones220,69.8
2026-01-26 05:00:00.000000,PAzucar220,68.6
2026-01-26 05:00:00.000000,Quillota220,66.1
2026-01-26 05:00:00.000000,Charrua220,65.8
2026-01-26 06:00:00.000000,PMontt220,76.6
2026-01-26 06:00:00.000000,Tarapaca220,70.4
2026-01-26 06:00:00.000000,Atacama220_BP1,69.4
2026-01-26 06:00:00.000000,Crucero220,68.9
2026-01-26 06:00:00.000000,Cardones220,68.3
2026-01-26 06:00:00.000000,PAzucar220,67.9
2026-01-26 06:00:00.000000,Quillota220,66.2
2026-01-26 06:00:00.000000,Charrua220,66.1
2026-01-26 07:00:00.000000,PMontt220,200.5
2026-01-26 07:00:00.000000,Tarapaca220,63.2
2026-01-26 07:00:00.000000,Atacama220_BP1,61.1
2026-01-26 07:00:00.000000,Crucero220,60.6
2026-01-26 07:00:00.000000,Cardones220,60.2
2026-01-26 07:00:00.000000,PAzucar220,60.1
2026-01-26 07:00:00.000000,Charrua220,59.2
2026-01-26 07:00:00.000000,Quillota220,59.1
2026-01-26 08:00:00.000000,PMontt220,198.1
2026-01-26 08:00:00.000000,Quillota220,35.6
2026-01-26 08:00:00.000000,Charrua220,35.5
2026-01-26 08:00:00.000000,PAzucar220,34.2
2026-01-26 08:00:00.000000,Cardones220,32.8
2026-01-26 08:00:00.000000,Atacama220_BP1,32.4
2026-01-26 08:00:00.000000,Crucero220,31.9
2026-01-26 08:00:00.000000,Tarapaca220,31.8
2026-01-26 09:00:00.000000,PMontt220,55.4
2026-01-26 09:00:00.000000,Quillota220,38.3
2026-01-26 09:00:00.000000,Charrua220,20.4
2026-01-26 09:00:00.000000,Atacama220_BP1,0.0
2026-01-26 09:00:00.000000,Cardones220,0.0
2026-01-26 09:00:00.000000,Crucero220,0.0
2026-01-26 09:00:00.000000,PAzucar220,0.0
2026-01-26 09:00:00.000000,Tarapaca220,0.0
2026-01-26 10:00:00.000000,PMontt220,222.0
2026-01-26 10:00:00.000000,Quillota220,8.6
2026-01-26 10:00:00.000000,Charrua220,4.4
2026-01-26 10:00:00.000000,Atacama220_BP1,0.0
2026-01-26 10:00:00.000000,Cardones220,0.0
2026-01-26 10:00:00.000000,Crucero220,0.0
2026-01-26 10:00:00.000000,PAzucar220,0.0
2026-01-26 10:00:00.000000,Tarapaca220,0.0
2026-01-26 11:00:00.000000,PMontt220,221.9
2026-01-26 11:00:00.000000,Quillota220,8.6
2026-01-26 11:00:00.000000,Charrua220,4.5
2026-01-26 11:00:00.000000,Atacama220_BP1,0.0
2026-01-26 11:00:00.000000,Cardones220,0.0
2026-01-26 11:00:00.000000,Crucero220,0.0
2026-01-26 11:00:00.000000,PAzucar220,0.0
2026-01-26 11:00:00.000000,Tarapaca220,0.0
2026-01-26 12:00:00.000000,PMontt220,222.1
2026-01-26 12:00:00.000000,Quillota220,8.6
2026-01-26 12:00:00.000000,Charrua220,4.5
2026-01-26 12:00:00.000000,Atacama220_BP1,0.0
2026-01-26 12:00:00.000000,Cardones220,0.0
2026-01-26 12:00:00.000000,Crucero220,0.0
2026-01-26 12:00:00.000000,PAzucar220,0.0
2026-01-26 12:00:00.000000,Tarapaca220,0.0
2026-01-26 13:00:00.000000,PMontt220,222.9
2026-01-26 13:00:00.000000,Quillota220,8.6
2026-01-26 13:00:00.000000,Charrua220,4.5
2026-01-26 13:00:00.000000,Atacama220_BP1,0.0
2026-01-26 13:00:00.000000,Cardones220,0.0
2026-01-26 13:00:00.000000,Crucero220,0.0
2026-01-26 13:00:00.000000,PAzucar220,0.0
2026-01-26 13:00:00.000000,Tarapaca220,0.0
2026-01-26 14:00:00.000000,PMontt220,223.3
2026-01-26 14:00:00.000000,Quillota220,8.6
2026-01-26 14:00:00.000000,Charrua220,4.5
2026-01-26 14:00:00.000000,Atacama220_BP1,0.0
2026-01-26 14:00:00.000000,Cardones220,0.0
2026-01-26 14:00:00.000000,Crucero220,0.0
2026-01-26 14:00:00.000000,PAzucar220,0.0
2026-01-26 14:00:00.000000,Tarapaca220,0.0
2026-01-26 15:00:00.000000,PMontt220,223.3
2026-01-26 15:00:00.000000,Quillota220,8.6
2026-01-26 15:00:00.000000,Charrua220,4.5
2026-01-26 15:00:00.000000,Atacama220_BP1,0.0
2026-01-26 15:00:00.000000,Cardones220,0.0
2026-01-26 15:00:00.000000,Crucero220,0.0
2026-01-26 15:00:00.000000,PAzucar220,0.0
2026-01-26 15:00:00.000000,Tarapaca220,0.0
2026-01-26 16:00:00.000000,PMontt220,223.0
2026-01-26 16:00:00.000000,Quillota220,8.6
2026-01-26 16:00:00.000000,Charrua220,4.5
2026-01-26 16:00:00.000000,Atacama220_BP1,0.0
2026-01-26 16:00:00.000000,Cardones220,0.0
2026-01-26 16:00:00.000000,Crucero220,0.0
